ETF,Years_Data,Date,Return_CAGR (%),Return_Div (%),Risk_Vol (%),Risk_MaxDD (%),Cost_ExpRatio (%),Liq_Volume (M),Liq_AUM (B),Div_Score (產出),FinBERT_score
VOO,3.0,2026-03-31,18.2636,1.19,14.7516,-18.6894,0.03,6.302103856382979,994.36,5.7637,-0.141363
IVV,3.0,2026-03-31,18.2818,1.23,14.8279,-18.7545,0.03,6.03686329787234,854.92,5.6529,-0.169681
SPY,3.0,2026-03-31,18.1808,1.14,15.1458,-18.7552,0.095,70.38874760638298,783.8,5.6402,-0.11395
VTI,3.0,2026-03-31,17.8402,1.17,15.3232,-19.3036,0.03,3.59336329787234,660.72,5.6211,-0.009994
QQQ,3.0,2026-03-31,22.3186,0.49,19.6378,-22.7683,0.18,46.6684472074468,495.18,2.5213,-0.160011
VEA,3.0,2026-03-31,16.0714,2.94,14.761,-13.4533,0.03,11.938651329787234,231.13,,0.169343
VUG,3.0,2026-03-31,21.1473,0.46,19.3409,-22.8454,0.03,6.800387234042553,231.9,2.605,0.030681
IEFA,3.0,2026-03-31,14.4956,3.52,14.7312,-13.7572,0.07,9.767459973404256,186.62,,0.052216
VTV,3.0,2026-03-31,15.0875,2.02,12.3236,-14.5195,0.03,2.665450664893617,178.9,7.7042,0.072841
IEMG,3.0,2026-03-31,16.0662,2.68,16.7239,-17.2063,0.09,11.214016622340425,162.03,,0.172648
VXUS,3.0,2026-03-31,15.4989,2.99,14.4439,-13.58,0.05,4.025393617021277,153.22,,0.003349
IWF,3.0,2026-03-31,21.0038,0.4,19.1017,-23.3567,0.18,6.127761170212766,133.24,2.6729,0.142028
VWO,3.0,2026-03-31,13.7299,2.71,15.7788,-17.3679,0.06,9.57713590425532,121.67,,0.222726
VGT,3.0,2026-03-31,22.5719,0.44,23.2983,-27.2288,0.09,4.236340425531915,148.99,0.8,0.049158
IJH,3.0,2026-03-31,12.0547,1.32,18.0461,-24.1047,0.05,8.803483776595746,119.12,6.5789,-0.043215
VIG,3.0,2026-03-31,13.8014,1.61,12.3208,-14.9505,0.04,1.0985797872340426,108.57,6.2267,0.074711
IJR,3.0,2026-03-31,10.4868,1.29,20.5665,-28.0241,0.06,4.515980186170213,103.49,7.3314,0.080332
VO,3.0,2026-03-31,12.6067,1.51,14.8368,-19.0185,0.03,2.691018085106383,103.02,8.2576,-0.066768
XLK,3.0,2026-03-31,21.5709,0.57,23.2779,-25.6563,0.08,13.112409574468085,124.52,0.8,-0.228226
SCHD,3.0,2026-03-31,12.0473,3.44,13.2101,-16.1248,0.06,13.541104787234042,94.95,6.9541,0.035559
RSP,3.0,2026-03-31,11.7207,1.62,14.0488,-17.8096,0.2,9.040541888297872,88.26,8.1699,-0.158103
ITOT,3.0,2026-03-31,17.8216,1.13,15.2449,-19.4404,0.03,1.9827441489361701,93.42,5.8582,0.0575
EFA,3.0,2026-03-31,14.3612,3.35,14.7194,-14.0535,0.32,15.205456515957447,77.2,,0.034941
VYM,3.0,2026-03-31,15.2054,2.37,12.676,-14.4553,0.04,1.2777291223404257,78.86,7.9681,0.035913
IWM,3.0,2026-03-31,12.9408,1.02,21.1634,-27.5031,0.19,34.17095066489362,80.93,6.8776,-0.152238
VB,3.0,2026-03-31,13.0329,1.34,19.0171,-25.3614,0.03,0.7462457446808511,78.61,7.0225,0.164497
IWD,3.0,2026-03-31,14.1011,1.67,13.0525,-15.7135,0.18,2.411930186170213,75.56,8.5616,0.117456
VT,3.0,2026-03-31,16.8534,1.82,14.09,-16.5145,0.06,2.2836125,76.01,6.0024,0.068523
IVW,3.0,2026-03-31,21.7025,0.43,18.7279,-22.1536,0.18,2.5648579787234045,76.07,3.2038,-0.181799
SCHX,3.0,2026-03-31,18.2368,1.17,14.9902,-19.0375,0.03,9.723164627659575,72.63,5.8072,-0.190873
VEU,3.0,2026-03-31,15.682,2.93,14.4404,-13.693,0.04,2.6495005319148937,66.77,,-0.070429
SCHF,3.0,2026-03-31,16.1525,3.4,14.684,-13.4081,0.03,8.403222739361702,66.49,6.7935,0.066983
IXUS,3.0,2026-03-31,15.5462,3.18,14.5506,-13.7464,0.07,1.8664226063829785,58.44,,0.097123
SCHG,3.0,2026-03-31,21.9084,0.43,19.3953,-23.3926,0.04,8.051060372340427,61.46,3.1287,0.149514
IWR,3.0,2026-03-31,13.1416,1.28,15.9582,-21.0941,0.18,1.6143783244680852,54.8,8.0321,-0.17474
XLF,3.0,2026-03-31,17.2429,1.6,16.1804,-15.5403,0.08,43.08787952127659,49.42,0.8296,-0.382153
SMH,3.0,2026-03-31,43.4592,0.29,34.0361,-35.7388,0.35,7.7693442819148935,67.82,0.8919,0.144434
QUAL,3.0,2026-03-31,16.9019,0.98,14.6197,-17.9975,0.15,1.4665752659574467,47.11,5.4496,0.212279
VV,3.0,2026-03-31,18.4898,1.13,15.1415,-18.9747,0.03,0.2953921542553192,53.19,5.7274,-0.274291
IVE,3.0,2026-03-31,13.6859,1.64,12.7301,-17.5837,0.18,0.7481436170212766,48.28,8.3126,0.055489
IWB,3.0,2026-03-31,17.9426,1.06,14.9654,-19.0949,0.15,0.9636550531914893,48.87,6.0716,0.021905
DIA,3.0,2026-03-31,13.5733,1.52,13.3955,-15.9543,0.16,3.9891985372340426,44.83,4.7031,-0.179505
VONG,3.0,2026-03-31,21.0963,0.51,19.0769,-23.2657,0.06,1.2026393617021276,46.02,2.7992,0.07614
XLE,3.0,2026-03-31,17.7056,2.44,21.392,-20.1373,0.08,35.58909375,38.67,0.8,-0.221833
SCHB,3.0,2026-03-31,17.8403,1.18,15.0471,-19.3435,0.03,4.202839095744681,43.31,5.3967,0.343877
DGRO,3.0,2026-03-31,14.5891,2.1,11.8704,-14.0263,0.08,1.7159523936170213,40.46,7.0671,0.033827
XLV,3.0,2026-03-31,5.983,1.71,13.7112,-17.109,0.08,9.899781914893618,38.25,0.8,-0.365512
SPDW,3.0,2026-03-31,16.0215,3.28,14.6923,-13.5293,0.03,3.585744015957447,40.94,,-0.026268
VNQ,3.0,2026-03-31,6.4374,3.93,16.9555,-17.4548,0.13,4.132816489361702,36.91,0.8,-0.068356
VBR,3.0,2026-03-31,13.4187,1.91,18.2306,-24.1947,0.05,0.4497752659574468,35.58,7.3421,0.220741
SPYV,3.0,2026-03-31,13.8382,1.82,12.7103,-17.5373,0.04,2.699391888297872,35.25,8.1967,-0.191473
GDX,3.0,2026-03-31,43.2193,0.69,36.3887,-30.8356,0.51,22.57595744680851,27.13,,0.067766
VGK,3.0,2026-03-31,14.2865,3.01,15.0756,-14.3066,0.06,2.9181242021276597,30.19,,-0.0465
XLI,3.0,2026-03-31,18.6749,1.27,16.0358,-18.4907,0.08,9.971229122340425,30.22,1.0,-0.209549
EFV,3.0,2026-03-31,20.5683,4.01,14.2741,-13.7164,0.31,2.6798393617021277,30.12,,0.051342
ACWI,3.0,2026-03-31,16.9755,1.59,14.1575,-16.5472,0.32,3.362591090425532,32.93,5.7339,0.116783
MGK,3.0,2026-03-31,22.1156,0.39,19.878,-23.3629,0.05,1.847032579787234,34.6,2.3923,0.102609
TQQQ,3.0,2026-03-31,45.082,0.75,58.4178,-58.0401,0.82,146.67757127659573,39.77,,-0.144707
IUSG,3.0,2026-03-31,21.3422,0.58,18.4888,-22.2776,0.04,0.5057,32.58,2.7739,0.307514
EEM,3.0,2026-03-31,15.719,2.16,17.194,-17.2924,0.72,29.018390824468085,30.33,,0.03623
VXF,3.0,2026-03-31,15.0795,1.18,20.0463,-26.9177,0.05,0.42169561170212766,30.13,6.9493,-0.068206
XLU,3.0,2026-03-31,14.1191,2.59,16.1793,-18.3923,0.08,25.693778856382977,22.35,0.8,-0.255521
MDY,3.0,2026-03-31,11.7562,1.16,18.0836,-24.0344,0.23,0.9114986702127659,26.4,6.6667,-0.081166
SOXX,3.0,2026-03-31,31.2999,0.51,34.9971,-41.361,0.34,4.518784840425532,38.37,0.863,0.063593
IUSV,3.0,2026-03-31,13.6837,1.81,12.9146,-17.7628,0.04,0.7174803191489362,26.01,8.2508,0.21619
FNDX,3.0,2026-03-31,17.1178,1.62,13.2508,-16.3032,0.25,2.6960242021276595,25.47,8.5106,0.165543
FNDF,3.0,2026-03-31,20.3781,3.25,14.601,-13.8852,0.25,1.1658053191489361,24.55,8.4962,0.03371
USMV,3.0,2026-03-31,10.2821,1.59,10.3216,-9.3595,0.15,2.5174077127659573,23.09,6.6445,0.186177
DVY,3.0,2026-03-31,13.0871,3.46,14.0875,-16.0002,0.38,0.5151123670212766,22.36,6.0864,0.069644
MTUM,3.0,2026-03-31,21.0448,0.82,19.6568,-20.992,0.15,0.76166875,26.66,4.415,0.069379
VOOG,3.0,2026-03-31,21.7921,0.54,18.7613,-22.1752,0.07,1.144473670212766,26.45,3.272,-0.040983
XLY,3.0,2026-03-31,14.3062,0.82,20.7132,-26.0074,0.08,9.174796941489362,23.78,0.8162,-0.444367
VOE,3.0,2026-03-31,13.7265,1.99,14.0112,-18.4496,0.05,0.33363125,22.55,8.0775,-0.054642
VBK,3.0,2026-03-31,12.4644,0.52,20.9314,-27.5428,0.05,0.25218656914893617,23.93,5.8582,0.193584
RDVY,3.0,2026-03-31,16.9375,1.03,16.8952,-19.1093,0.47,0.9308591755319149,22.37,4.81,0.190296
SCHA,3.0,2026-03-31,13.1005,1.17,20.3904,-27.2874,0.04,2.5708248670212765,22.78,6.6094,0.181789
SDY,3.0,2026-03-31,8.4893,2.53,12.3334,-14.3862,0.35,0.3197683510638298,21.03,7.5019,-0.005542
EWJ,3.0,2026-03-31,16.2658,4.33,18.4555,-14.6762,0.49,6.463403856382979,21.3,,-0.112809
IYW,3.0,2026-03-31,25.4016,0.15,23.3104,-26.4748,0.38,0.9046509308510639,25.22,1.1569,-0.060052
IWP,3.0,2026-03-31,12.5367,0.36,19.25,-25.1966,0.23,0.8827587765957446,20.54,5.8582,-0.172298
VYMI,3.0,2026-03-31,20.4128,3.64,13.6224,-12.8357,0.07,0.6223498670212766,19.5,,0.09438
OEF,3.0,2026-03-31,20.6505,0.98,15.865,-19.7984,0.2,0.43932686170212765,20.72,3.7418,0.006181
EWY,3.0,2026-03-31,29.2279,1.69,27.9381,-27.364,0.59,5.117441622340426,25.45,,0.159537
IWV,3.0,2026-03-31,17.6736,0.99,15.1232,-19.2766,0.2,0.1858281914893617,19.82,5.7504,0.128112
VONV,3.0,2026-03-31,14.2451,1.82,13.0141,-15.7005,0.06,0.6763558510638298,19.77,8.569,0.159063
SPYG,3.0,2026-03-31,21.8487,0.58,18.798,-22.1427,0.04,2.6365440159574467,53.86,3.3529,-0.184213
VOT,3.0,2026-03-31,10.4885,0.72,17.6786,-21.774,0.05,0.18427659574468083,19.21,5.8343,-0.06184
SPEM,3.0,2026-03-31,14.385,2.84,15.6205,-17.6249,0.07,1.9269476063829787,17.97,,0.247821
SPHQ,3.0,2026-03-31,18.1851,1.19,14.0492,-16.5687,0.15,1.1061932180851064,18.88,5.1921,0.004069
SPMD,3.0,2026-03-31,12.1063,1.37,18.0446,-24.0802,0.03,1.442616755319149,17.54,6.3012,-0.171232
VHT,3.0,2026-03-31,6.1575,1.72,13.7624,-16.9107,0.09,0.22650492021276594,16.56,0.8,0.083083
FTEC,3.0,2026-03-31,22.9384,0.46,23.4439,-27.2991,0.084,0.2924832446808511,21.38,0.8,-0.023495
DGRW,3.0,2026-03-31,13.9252,1.43,12.662,-16.215,0.28,0.6737450797872341,16.95,7.0621,0.200275
IWY,3.0,2026-03-31,22.051,0.39,19.318,-23.216,0.2,0.38085611702127664,17.61,2.3931,0.125672
EFG,3.0,2026-03-31,7.9815,2.58,16.0999,-16.8704,0.34,1.0564151595744682,15.93,,-0.068065
VTWO,3.0,2026-03-31,13.1329,1.26,21.1899,-27.5664,0.06,2.2531238031914897,16.85,6.6845,0.106189
IWS,3.0,2026-03-31,12.9321,1.48,15.4698,-20.5733,0.23,0.45378989361702127,15.25,8.0906,-0.179015
SPSM,3.0,2026-03-31,10.5069,1.59,20.5576,-27.943,0.03,1.770238430851064,15.67,7.1685,-0.185389
XLP,3.0,2026-03-31,5.9883,2.65,11.9335,-13.3655,0.08,13.105494414893618,14.65,0.8,-0.417308
GSLC,3.0,2026-03-31,16.9066,1.06,14.7116,-18.6626,0.09,0.2926886968085106,15.64,5.5006,-0.095806
SCZ,3.0,2026-03-31,13.2856,3.27,14.7688,-15.064,0.4,1.1897538563829786,14.87,,0.020952
ITA,3.0,2026-03-31,24.8352,0.49,18.6811,-15.8246,0.38,0.5679809840425533,14.33,0.8016,0.082774
SCHM,3.0,2026-03-31,12.7057,1.41,17.6627,-23.2712,0.04,1.130610505319149,14.58,7.1839,-0.075499
SOXL,3.0,2026-03-31,38.7454,0.16,103.6385,-87.8791,0.75,88.12436449468085,26.01,,-0.038385
HDV,3.0,2026-03-31,13.9645,2.92,11.3871,-10.4937,0.08,2.6170558510638298,13.41,4.7676,-0.026146
SPMO,3.0,2026-03-31,28.3514,0.91,18.9079,-20.1272,0.13,0.8963734042553192,19.93,2.9293,-0.170702
IWN,3.0,2026-03-31,13.5371,1.63,20.7675,-26.7052,0.24,1.1377182180851064,14.0,6.7705,-0.181741
IWO,3.0,2026-03-31,12.177,0.48,22.2523,-28.572,0.24,0.45305332446808516,14.73,5.4318,-0.18337
IQLT,3.0,2026-03-31,12.164,2.29,14.5404,-13.1755,0.3,1.52358125,13.3,,-0.026035
VFH,3.0,2026-03-31,17.9373,1.61,17.075,-17.2974,0.09,0.526922074468085,12.3,0.8288,0.157713
SPTM,3.0,2026-03-31,17.7456,1.2,14.8509,-18.8655,0.03,0.5761404255319149,13.64,5.5835,0.314427
AMLP,3.0,2026-03-31,20.2662,7.56,15.039,-14.2667,1.01,1.4306360372340425,12.14,0.8382,0.044233
SCHE,3.0,2026-03-31,13.972,2.94,16.0764,-17.0748,0.07,1.430424069148936,12.74,6.5402,0.212756
MOAT,3.0,2026-03-31,10.7146,1.45,15.5766,-21.4354,0.46,0.8601573138297872,11.84,5.637,0.084561
MGV,3.0,2026-03-31,15.4725,2.06,12.064,-13.1799,0.05,0.2244871010638298,12.49,7.1378,0.045459
VSS,3.0,2026-03-31,13.8458,3.35,14.4493,-15.7289,0.06,0.34707207446808513,11.86,,0.021516
NOBL,3.0,2026-03-31,7.4103,2.14,12.6791,-15.3645,0.35,0.6036686170212766,11.07,6.812,0.064198
VLUE,3.0,2026-03-31,18.3205,2.0,15.7957,-17.8894,0.15,0.48543829787234044,15.87,3.8873,0.160231
ACWX,3.0,2026-03-31,15.3372,2.78,14.585,-13.8429,0.32,1.4032921542553192,11.58,,0.087575
EWZ,3.0,2026-03-31,19.2323,4.32,24.1246,-31.3594,0.59,25.013306914893615,10.17,,0.127921
IGF,3.0,2026-03-31,15.7549,2.96,12.6537,-14.9956,0.39,0.621619414893617,10.6,,-0.147435
VDE,3.0,2026-03-31,18.4659,2.27,21.5594,-21.4073,0.09,0.5384764627659575,9.68,0.8,0.062637
IGV,3.0,2026-03-31,9.5187,0.0,24.1172,-34.7228,0.39,5.752622872340426,16.68,0.8653,-0.007652
IJK,3.0,2026-03-31,12.9944,0.62,18.706,-25.6324,0.17,0.32680146276595745,10.97,5.3362,-0.057217
GDXJ,3.0,2026-03-31,47.54,2.23,40.5678,-32.9214,0.51,5.785480585106383,8.65,,0.175907
FNDA,3.0,2026-03-31,11.6068,1.21,19.7607,-25.9169,0.25,0.7809636968085107,8.92,7.758,0.091307
SCHH,3.0,2026-03-31,6.6426,3.03,16.7716,-17.7541,0.07,5.610332579787234,9.98,,-0.162852
EZU,3.0,2026-03-31,14.7655,2.92,16.6466,-15.0223,0.5,2.303171409574468,9.37,,-0.042495
QLD,3.0,2026-03-31,35.3996,0.19,39.1021,-42.29,0.95,6.958873138297872,14.46,2.6204,-0.438013
FNDE,3.0,2026-03-31,18.9774,4.04,16.5289,-18.4034,0.39,0.8260684840425533,9.69,6.6578,0.148807
AIRR,3.0,2026-03-31,32.4266,0.16,25.3876,-27.9501,0.69,0.351670079787234,10.62,1.1659,0.222799
