ETF,DEA_Score,In_Risk,In_Cost,Out_CAGR,Out_Div,Out_Liquidity,Out_Diversity
RPV,0.5141,0.2733576836510613,0.4964211975223677,0.4112475915221579,0.5896162528216705,0.1507960745532373,0.9205831384953924
NOBL,0.5134,0.2219861527603698,0.4964211975223677,0.2484344894026975,0.534762979683973,0.3883590655194222,0.8441617384128729
DVY,0.5131,0.2674351573711284,0.5335856847900896,0.3288776493256262,0.8029345372460497,0.4637866637322141,0.7543474075092833
NUGO,0.5123,0.5023878193763445,0.7565726083964215,0.7315751445086706,0.1,0.1727246210860465,0.2731673772520973
IWS,0.5116,0.3461099330852362,0.3477632484514799,0.4293111753371869,0.4006772009029345,0.4093492941014839,1.0
RDVY,0.5103,0.3503869475545251,0.6450791465932555,0.5275770712909441,0.309255079006772,0.5078886362340866,0.5963553844037958
OMFL,0.5094,0.2503568514708257,0.4220922229869237,0.3659682080924855,0.2747178329571106,0.275341229245593,0.8163856415898775
KBWB,0.5054,0.5759449996644266,0.4964211975223677,0.7390414258188824,0.5611738148984199,0.3851585420477438,0.1
VIOV,0.5026,0.5716404487278403,0.1867171369580179,0.360669556840077,0.4575620767494357,0.1220858434967624,0.9071159400357584
FDIS,0.5016,0.541178208021506,0.1668960770818995,0.4933766859344894,0.2604966139954853,0.1280559535304524,0.1016338880484115
SMH,0.491,0.8986063825183331,0.4964211975223677,1.0,0.1589164785553047,0.9208191290242312,0.111375326640077
XSMO,0.4901,0.5013414751969785,0.5088093599449417,0.6427023121387283,0.2239277652370203,0.1896408427343724,0.805790125154724
FSMD,0.4893,0.4024733812070563,0.2486579490708878,0.4579720616570327,0.3783295711060949,0.1641038721184852,0.8311525237243844
VCR,0.4859,0.5417447132210179,0.1743289745354439,0.4902456647398844,0.2625282167042889,0.2482620924273417,0.1016215101086508
CHAT,0.481,0.7504492712836648,0.9919476944253272,1.0,0.1,0.1523823223444729,0.2002365561820932
ARKQ,0.479,0.7544713358422985,0.9919476944253272,1.0,0.1548532731376975,0.1614241968698058,0.3384857653692752
XME,0.4743,0.7271720706204976,0.4964211975223677,0.8377890173410405,0.1711060948081264,0.4403108591388925,0.1700220052262412
SMLF,0.4703,0.5084022150565546,0.2486579490708878,0.5078275529865125,0.3376975169300226,0.2080831157229029,0.8665658093797276
RWR,0.4697,0.3646150568381552,0.3725395732966278,0.2790221579961464,0.8496613995485328,0.1584695911348785,0.1
SOXX,0.4656,0.9808316073312752,0.4840330350997938,1.0,0.2036117381489842,0.7657556891048634,0.1077981020492366
XLB,0.4649,0.4129030142060967,0.1619408121128699,0.3216522157996146,0.455530474040632,0.709033489581885,0.1
COWG,0.4609,0.4523552165396076,0.6698554714384035,0.5909200385356455,0.1711060948081264,0.1847580127826931,0.4031233667996148
RPG,0.4498,0.4996105207456811,0.4964211975223677,0.5853805394990367,0.1446952595936794,0.1757263681604176,0.6614881034245632
RSPT,0.4489,0.5515260691169052,0.5583620096352376,0.6472784200385356,0.1772009029345372,0.2967099002400771,0.1247558795213863
MDYG,0.448,0.4697098909228419,0.2486579490708878,0.4632707129094412,0.2422121896162528,0.1768622817852688,0.6302585614083344
FENY,0.4479,0.4762440522725464,0.1668960770818995,0.345014450867052,0.5693002257336344,0.306135454764133,0.1
IWM,0.4478,0.5469752105388435,0.2982105987611838,0.4671242774566473,0.3072234762979684,1.0,0.8522816668958876
FNDE,0.4459,0.3769200622492056,0.5459738472126636,0.4745905587668593,0.9207674943566592,0.3957032706802719,0.825074955301884
VDE,0.4395,0.4719996230188727,0.1743289745354439,0.3623554913294797,0.5611738148984199,0.3656019168343375,0.1
IJK,0.4317,0.4743236272064272,0.2734342739160358,0.4659200385356454,0.2259593679458239,0.3527858260283569,0.6614881034245632
FDN,0.4295,0.5139767756627016,0.6698554714384035,0.6094653179190751,0.1,0.2951424500833828,0.319894099848714
VHT,0.4265,0.2644179778586132,0.1743289745354439,0.2103805394990366,0.4494356659142212,0.3884775415782625,0.1
VAW,0.4218,0.4232220380390438,0.1743289745354439,0.3519990366088632,0.3864559819413092,0.1713057258006972,0.1
JHMM,0.4216,0.3790404415075363,0.5707501720578116,0.4509874759152215,0.2930022573363431,0.2596342027756964,0.9138000275065328
TMSL,0.4102,0.4505854045453726,0.7441844459738475,0.5340799614643545,0.2137697516930022,0.1570382954896778,0.7516118828221701
SSO,0.4048,0.8096629932383084,1.0,0.8936657032755297,0.2665914221218961,0.6180581559055741,0.5291060376839499
ESML,0.4044,0.510860462492035,0.2734342739160358,0.4524325626204238,0.3194130925507901,0.1633438720275571,0.8611566497043046
FTXL,0.4031,0.9857555981085624,0.8061252580867173,1.0,0.146726862302483,0.160708927769498,0.1
ARKW,0.4027,0.936636738531395,1.0,0.9967485549132948,0.4961625282167042,0.1527179339832345,0.323000962728648
PSI,0.4023,1.0,0.7565726083964215,1.0,0.1162528216704289,0.1604887971575097,0.1
MDYV,0.3978,0.4237508320584716,0.2486579490708878,0.3760838150289017,0.4799097065462754,0.1754756679547841,0.7969894099848713
MDY,0.3967,0.4416141826840121,0.3477632484514799,0.422567437379576,0.3356659142212189,0.5257503189105788,0.8261765919405857
XT,0.3929,0.4255595788117948,0.6326909841706816,0.3953516377649325,1.0,0.2101174629683037,0.4279535139595654
QTEC,0.3921,0.6457477643914759,0.7441844459738475,0.6797928709055876,0.1,0.2070434182671561,0.146751478476138
IWP,0.3919,0.4740924658099061,0.3477632484514799,0.4478564547206165,0.17313769751693,0.4925775757150567,0.7261009489753816
JMEE,0.3909,0.4675154673156487,0.3601514108740538,0.4555635838150289,0.3214446952595937,0.1655744578620805,0.8407330490991609
KOMP,0.3908,0.5378179571512216,0.3105987611837578,0.4779624277456648,0.4656884875846502,0.1767134655095637,0.4777870994361161
PSC,0.3868,0.4644353328814591,0.5335856847900896,0.4820568400770713,0.236117381489842,0.139606443730052,0.8464640352083618
SLYV,0.3863,0.5790402803435704,0.2486579490708878,0.3486271676300577,0.5083521444695259,0.2417956827392789,0.9104456058313848
SPXL,0.3834,1.0,1.0,1.0,0.2625282167042889,0.5873266481557153,0.5324975931783799
TECL,0.3834,1.0,1.0,1.0,1.0,0.4476349792622165,0.1
QLD,0.3834,1.0,1.0,1.0,0.1386004514672686,0.708603299468415,0.3253280154036583
SLYG,0.3825,0.5271272563465053,0.2486579490708878,0.4213631984585742,0.2625282167042889,0.2305663450652333,0.7863815156099573
FHLC,0.3821,0.2635060313594746,0.1668960770818995,0.2120664739884393,0.3925507900677201,0.1837577952836477,0.1
JTEK,0.3781,0.698203427857768,0.8680660701995874,0.7209778420038535,0.1,0.2227835558890412,0.2677953513959565
XMHQ,0.3752,0.4670669899724057,0.3725395732966278,0.4391859344894027,0.2218961625282167,0.2658692757301434,0.7645715857516159
IJJ,0.3733,0.427476487573203,0.2858224363386098,0.3765655105973025,0.4595936794582393,0.3022595297533009,0.7949470499243568
IYR,0.3727,0.32923632126086,0.5335856847900896,0.2549373795761079,0.5835214446952596,0.567082987021182,0.1059166552056113
XOVR,0.3722,0.5448585020175254,0.9919476944253272,0.5969412331406552,0.1,0.1843574816497276,0.4186205473800026
AVUV,0.3709,0.5752731656955917,0.3725395732966278,0.504937379576108,0.3864559819413092,0.5192277348713285,0.7316710218676935
FNDA,0.3707,0.4996131223359908,0.3725395732966278,0.4218448940269749,0.345823927765237,0.3809867608497382,0.9612570485490302
IJT,0.3656,0.52623037887617,0.2858224363386098,0.4240125240847784,0.2747178329571106,0.2774237094079902,0.7924095722734148
DON,0.362,0.3740335324637546,0.5335856847900896,0.3536849710982659,0.5896162528216705,0.2096591042633595,0.843592353183881
ARTY,0.3604,0.722148946185059,0.6450791465932555,0.6648603082851637,0.1,0.2212564233740579,0.1433970568009902
IWN,0.3571,0.5311254551748543,0.3601514108740538,0.4533959537572254,0.4311512415349887,0.4671321967238022,0.8390248934121853
FIW,0.3528,0.3230511947316442,0.6946317962835514,0.3476637764932562,0.2625282167042889,0.1177086486138492,0.3022926695090083
MOAT,0.3524,0.3670997715942301,0.6326909841706816,0.3768063583815029,0.3945823927765237,0.422454812923565,0.6987209462247282
SDVY,0.3512,0.5027747970253693,0.7813489332415693,0.5046965317919075,0.3072234762979684,0.4382528328583069,0.5472273414936046
PHO,0.3484,0.3323967723712345,0.7937370956641433,0.3621146435452793,0.2178329571106095,0.1328096193446996,0.2766579562646127
IWO,0.3483,0.5826541031132044,0.3601514108740538,0.4753131021194605,0.1975169300225733,0.4038818006647502,0.6733214138357859
AVSC,0.3475,0.5703591951987901,0.3725395732966278,0.4717003853564546,0.3072234762979684,0.1690495217272864,0.8832265162976205
DFAT,0.3471,0.513427941082303,0.4097040605643497,0.4466522157996145,0.4169300225733634,0.378299417621117,0.7678888736074816
PRFZ,0.3446,0.5212661525446398,0.4840330350997938,0.4620664739884392,0.2930022573363431,0.173075110232622,0.8641521111263923
DFAS,0.3431,0.499493793684567,0.3849277357192018,0.4240125240847784,0.3072234762979684,0.3974363559484211,0.8564035208361984
XSD,0.336,1.0,0.4964211975223677,0.7373554913294798,0.1507900677200903,0.1799729131669409,0.1247558795213863
CIBR,0.3353,0.4701581366176326,0.7813489332415693,0.4560452793834296,0.2320541760722347,0.4309051499308818,0.1166730848576536
COWZ,0.3293,0.3639280766243662,0.6698554714384035,0.3339354527938343,0.518510158013544,0.5652513649983965,0.8322665383028468
IJS,0.3291,0.5759351338162426,0.2858224363386098,0.365004816955684,0.3905191873589165,0.3231712159781316,0.8889203685875394
XBI,0.3286,0.7273191673876708,0.4964211975223677,0.5605732177263969,0.1711060948081264,0.6951141653245285,0.1247558795213863
ICF,0.324,0.3375154369439628,0.4592567102546457,0.2628853564547206,0.6424379232505644,0.1456768323370802,0.1
SPGP,0.3214,0.4154642204690424,0.5088093599449417,0.3621146435452793,0.2990970654627539,0.1682798483954933,0.6971489478751202
DFSV,0.3173,0.5588129216246843,0.4344803854094977,0.442557803468208,0.4108352144469526,0.3748109488714489,0.7919020767432264
FAS,0.3121,1.0,1.0,0.8139450867052023,1.0,0.2259142817652533,0.1038742951450969
BSVO,0.3086,0.5904019004027202,0.6203028217481076,0.4798892100192677,0.3844243792325057,0.1640683807092756,0.6593714757254847
KRE,0.3061,0.7234702036199002,0.4964211975223677,0.520592485549133,0.591647855530474,0.6377059582476858,0.1247558795213863
QQEW,0.3044,0.3919244195565923,0.7441844459738475,0.3541666666666666,0.1711060948081264,0.1285192682642245,0.5713890799064777
SKYY,0.3035,0.6876257061610025,0.8061252580867173,0.5625,0.1,0.2014672230494028,0.1675959290331453
DES,0.2993,0.4828099613396156,0.5335856847900896,0.3548892100192677,0.6160270880361174,0.1485394997149238,0.8169302709393479
FBT,0.2968,0.4114356519346342,0.7317962835512735,0.3577793834296724,0.1,0.1511518029970986,0.1247558795213863
IYT,0.2865,0.5318866341698074,0.5335856847900896,0.3977601156069363,0.3173814898419865,0.2141439313184281,0.1
RWJ,0.2794,0.6005362707207116,0.5459738472126636,0.4288294797687861,0.3295711060948081,0.1409387952114124,0.8635455920781184
ARKK,0.2727,0.990044584051069,0.9919476944253272,0.704359344894027,0.1,0.7074601090426336,0.4870953101361572
IBB,0.2677,0.4777352030581429,0.6079146593255336,0.3479046242774566,0.146726862302483,0.4393116883671932,0.1
IXJ,0.2472,0.2723416319616037,0.5583620096352376,0.190631021194605,0.3945823927765237,0.2103819807783294,0.1109049649291706
IYH,0.2412,0.2795994927746293,0.5335856847900896,0.1976156069364162,0.3661399548532732,0.2247224707465708,0.1
IGV,0.2228,0.7364651769158033,0.5459738472126636,0.3454961464354528,0.1,0.704065196147964,0.1080827946637326
ITB,0.2024,0.7487837961282009,0.5335856847900896,0.3666907514450866,0.3539503386004515,0.3677982243663576,0.1630656030807316
OIH,0.1995,0.9106647387549338,0.4964211975223677,0.4061897880539499,0.3437923250564334,0.2109785310561434,0.1
XOP,0.1692,0.7920271332722766,0.4964211975223677,0.2937138728323699,0.4636568848758465,0.4481938156820363,0.1247558795213863
CALF,0.168,0.6513629466326196,0.7937370956641433,0.2761319845857418,0.3905191873589165,0.3362214798192799,0.6586783110988859
IHI,0.1492,0.3921895441800344,0.5335856847900896,0.1,0.1853273137697517,0.2907435417071203,0.1
